doc_key,if_annotated,annotator,annot_final_act,annot_proposal
20050214(COD),1,Sasha,0,0
20060084(COD),1,Sasha,0,1
20060167(COD),1,Sasha,0,0
20070112(COD),1,Sasha,1,1
20070152(COD),1,Sasha,0,0
20070229(COD),1,Sasha,0,0
20070286(COD),1,Sasha,0,0
20080009(COD),1,Sasha,0,0
20080028(COD),1,Sasha,0,0
20080062(COD),1,Sasha,0,0
20080098(COD),1,Sasha,0,0
20080142(COD),1,Sasha,0,0
20080147(COD),1,Sasha,1,1
20080157(COD),1,Sasha,1,1
20080183(COD),1,Sasha,1,1
20080192(COD),1,Sasha,0,0
20080196(COD),1,Sasha,0,0
20080198(COD),1,Sasha,0,0
20080211(COD),1,Sasha,0,0
20080222(COD),1,Sasha,0,0
20080223(COD),1,Sasha,0,0
20080227(COD),1,Sasha,0,0
20080237(COD),1,Sasha,0,0
20080238(COD),1,Sasha,0,0
20080240(COD),1,Sasha,0,0
20080241(COD),1,Sasha,0,0
20080242(COD),1,Sasha,0,0
20080243(COD),1,Sasha,0,0
20080244(COD),1,Sasha,0,0
20080246(COD),1,Sasha,0,0
20080247(COD),1,Sasha,0,0
20080249(COD),1,Sasha,1,1
20080257(COD),1,Sasha,1,1
20080260(COD),1,Sasha,1,1
20080261(COD),1,Sasha,1,1
20080263(COD),1,Sasha,0,0
20090005(COD),1,Sasha,0,0
20090006(COD),1,Sasha,0,0
20090026(COD),1,Sasha,1,1
20090027(COD),1,Sasha,0,0
20090028(COD),1,Sasha,1,1
20090035(COD),1,Sasha,1,1
20090047(COD),1,Sasha,0,1
20090051(COD),1,Sasha,0,0
20090054(COD),1,Sasha,0,0
20090056(COD),1,Sasha,0,0
20090059(COD),1,Sasha,1,1
20090060A(COD),1,Sasha,1,1
20090060B(COD),1,Sasha,1,1
20090064(COD),1,Sasha,0,0
20090070(COD),1,Sasha,0,0
20090076(COD),1,Sasha,0,0
20090077(COD),1,Sasha,1,1
20090089(COD),1,Sasha,0,0
20090091(COD),1,Sasha,1,1
20090096(COD),1,Sasha,0,0
20090098(COD),1,Sasha,1,1
20090099(COD),1,Sasha,1,1
20090105(COD),1,Sasha,1,1
20090107(COD),1,Sasha,1,1
20090108(COD),1,Sasha,0,0
20090110(COD),1,Sasha,0,
20090116(COD),1,Sasha,0,0
20090127(COD),1,Sasha,1,1
20090128(COD),1,Sasha,0,0
20090129(COD),1,Sasha,0,0
20090131(COD),1,Sasha,0,0
20090132(COD),1,Sasha,1,1
20090138(COD),1,Sasha,1,1
20090140(COD),1,Sasha,0,0
20090142(COD),1,Sasha,0,0
20090143(COD),1,Sasha,0,0
20090144(COD),1,Sasha,0,0
20090146(COD),1,Sasha,0,0
20090153(COD),1,Sasha,1,1
20090157(COD),1,Sasha,0,0
20090161(COD),1,Sasha,1,1
20090162(COD),1,Sasha,0,0
20090163(COD),1,Sasha,1,1
20090164(COD),1,Sasha,0,0
20090165(COD),1,Sasha,0,0
20090169(COD),1,Sasha,0,0
20090170(COD),1,Sasha,0,0
20090173(COD),1,Sasha,0,0
20100004(COD),1,Sasha,0,0
20100032(COD),1,Sasha,0,0
20100036(COD),1,Sasha,1,1
20100039(COD),1,Sasha,1,1
20100041(COD),1,Sasha,1,1
20100044(COD),1,Sasha,0,0
20100051(COD),1,Sasha,0,0
20100054(COD),1,Sasha,1,1
20100056(COD),1,Sasha,0,0
20100059(COD),1,Sasha,1,1
20100063(COD),1,Sasha,0,0
20100064(COD),1,Sasha,0,0
20100065(COD),1,Sasha,0,0
20100073(COD),1,Sasha,0,0
20100074(COD),1,Sasha,0,0
20100080(COD),1,Sasha,1,1
20100095(COD),1,Sasha,0,0
20100101(COD),1,Sasha,0,0
20100110(COD),1,Sasha,0,0
20100133(COD),1,Sasha,0,0
20100137(COD),1,Sasha,1,1
20100140(COD),1,Sasha,1,1
20160023(COD),1,Stasya,0,0
20160027(COD),1,Stasya,0,0
20160039(COD),1,Stasya,0,0
20160050(COD),1,Stasya,0,0
20160084(COD),1,Stasya,1,1
20160145(COD),1,Stasya,0,0
20160148(COD),1,Stasya,0,0
20160149(COD),1,Stasya,0,0
20160152(COD),1,Stasya,1,0
20160159(COD),1,Stasya,0,0
20160182(COD),1,Stasya,0,0
20160187(COD),1,Stasya,0,0
20160197(COD),1,Stasya,0,0
20160198(COD),1,Stasya,0,0
20160218(COD),1,Stasya,0,0
20160229(COD),1,Stasya,1,1
20160238(COD),1,Stasya,0,0
20160254(COD),1,Stasya,0,0
20160256(COD),1,Stasya,0,0
20160257(COD),1,Stasya,0,0
20160259(COD),1,Stasya,0,0
20160278(COD),1,Stasya,1,1
20160279(COD),1,Stasya,0,0
20160280(COD),1,Stasya,1,1
20160281(COD),1,Stasya,0,0
20160284(COD),1,Stasya,0,0
20160286(COD),1,Stasya,0,0
20160304(COD),1,Stasya,0,0
20160308(COD),1,Stasya,0,0
20160325(COD),1,Stasya,0,0
20160345(COD),1,Stasya,0,0
20160355(COD),1,Stasya,1,1
20160359(COD),1,Stasya,1,1
20160368(COD),1,Stasya,0,0
20160377(COD),1,Stasya,0,0
20160378(COD),1,Stasya,0,0
20160380(COD),1,Stasya,1,0
20160384(COD),1,Stasya,1,1
20160389(COD),1,Stasya,0,0
20160400A(COD),1,Stasya,0,0
20160407(COD),1,Stasya,0,0
20160411(COD),1,Stasya,1,1
20160412(COD),1,Stasya,0,0
20160414(COD),1,Stasya,0,0
20170002(COD),1,Stasya,0,0
20170007(COD),1,Stasya,0,0
20170048(COD),1,Stasya,0,1
20170056(COD),1,Stasya,0,0
20170063(COD),1,Stasya,0,0
20170085(COD),1,Stasya,0,0
20170086(COD),1,Stasya,1,1
20170102(COD),1,Stasya,1,1
20170111(COD),1,Stasya,0,0
20170116(COD),1,Stasya,0,0
20170125(COD),1,Stasya,0,0
20170128(COD),1,Stasya,0,0
20170134(COD),1,Stasya,0,0
20170143(COD),1,Stasya,0,0
20170144(COD),1,Stasya,1,1
20170145(COD),1,Stasya,1,1
20170146(COD),1,Stasya,0,0
20170158(COD),1,Stasya,0,0
20170189(COD),1,Stasya,0,0
20170190(COD),1,Stasya,1,1
20170225(COD),1,Stasya,0,0
20170226(COD),1,Stasya,0,0
20170228(COD),1,Stasya,0,0
20170242(COD),1,Stasya,0,0
20170256(COD),1,Stasya,0,0
20170293(COD),1,Stasya,0,0
20170326(COD),1,Stasya,1,1
20170328(COD),1,Stasya,1,1
20170347(COD),1,Stasya,0,0
20170353(COD),1,Stasya,0,0
20170354(COD),1,Stasya,0,0
20170355(COD),1,Stasya,0,0
20180012(COD),1,Stasya,0,1
20180043(COD),1,Stasya,0,0
20180050(COD),1,Stasya,0,0
20180058(COD),1,Stasya,0,0
20180064(COD),1,Stasya,0,0
20180069(COD),1,Stasya,1,1
20180070(COD),1,Stasya,0,0
20180074(COD),1,Stasya,1,1
20180082(COD),1,Stasya,0,0
20180097(COD),1,Stasya,0,0
20180101(COD),1,Stasya,0,0
20180103(COD),1,Stasya,0,0
20180104(COD),1,Stasya,0,0
20180105(COD),1,Stasya,0,0
20180106(COD),1,Stasya,0,0
20180109(COD),1,Stasya,0,0
20180110(COD),1,Stasya,0,0
20180111(COD),1,Stasya,0,0
20180112(COD),1,Stasya,0,0
20180140(COD),1,Stasya,0,0
20180145(COD),1,Stasya,0,0
20180148(COD),1,Stasya,0,0
20180153(COD),1,Stasya,0,0
20180158(COD),1,Stasya,0,0
20180160(COD),1,Stasya,0,0
20180169(COD),1,Stasya,0,0
20180172(COD),1,Stasya,0,0
20180178(COD),1,Stasya,0,0
20180179(COD),1,Stasya,0,
20180187(COD),1,Stasya,0,0
20180189(COD),1,Stasya,0,0
20180220(COD),1,Stasya,0,0
20180263(COD),1,Stasya,0,0
20180298(COD),1,Stasya,1,1
20180330A(COD),1,Stasya,0,0
20180330B(COD),1,Stasya,0,0
20180385(COD),1,Stasya,1,1
20180432(COD),1,Stasya,0,0
20180433(COD),1,Stasya,0,0
20180434(COD),1,Stasya,0,0
20180436(COD),1,Stasya,0,0
20180900(COD),1,Stasya,1,
20190019(COD),1,Stasya,0,0
20190030(COD),1,Stasya,0,0
20190040(COD),1,Stasya,0,0
20190108(COD),1,Stasya,0,0
20190180(COD),1,Stasya,1,1
20190192(COD),1,Stasya,0,0
20200065(COD),1,Stasya,0,0
20200067(COD),1,Stasya,0,0
20200068(COD),1,Stasya,0,0
20200099(COD),1,Stasya,0,0
20200128(COD),1,Stasya,0,0
20100147(COD),1,other,1,1
20100150(COD),1,other,1,1
20100160(COD),1,other,1,1
20100162(COD),1,other,0,0
20100171(COD),1,other,1,1
20100175(COD),1,other,1,1
20100183(COD),1,other,1,1
20100192(COD),1,other,1,1
20100195(COD),1,other,1,1
20100197(COD),1,other,1,1
20100204(COD),1,other,0,0
20100207(COD),1,other,0,0
20100208(COD),1,other,1,1
20100209(COD),1,other,0,0
20100210(COD),1,other,0,0
20110117(COD),1,other,0,0
20110129(COD),1,other,0,0
20110130(COD),1,other,0,0
20110131(COD),1,other,0,0
20110135(COD),1,other,0,0
20110136(COD),1,other,0,0
20110137(COD),1,other,0,0
20110138(COD),1,other,1,1
20110144(COD),1,other,1,1
20110150(COD),1,other,1,1
20110152(COD),1,other,0,0
20110153(COD),1,other,0,0
20110154(COD),1,other,0,0
20110156(COD),1,other,0,0
20110169(COD),1,other,1,1
20110172(COD),1,other,1,0
20110187(COD),1,other,0,0
20110190(COD),1,other,1,1
20110193(COD),1,other,1,1
20110194(COD),1,other,1,1
20120029(COD),1,other,1,1
20120036(COD),1,other,0,0
20120039(COD),1,other,0,0
20120040(COD),1,other,1,1
20120042(COD),1,other,0,0
20120049(COD),1,other,1,1
20120054(COD),1,other,0,0
20120055(COD),1,other,1,1
20120061(COD),1,other,1,1
20120175(COD),1,other,0,1
20120179(COD),1,other,0,0
20120180(COD),1,other,0,0
20120184(COD),1,other,0,0
20120185(COD),1,other,1,1
20120186(COD),1,other,0,0
20130023(COD),1,other,0,0
20130024(COD),1,other,0,0
20130025(COD),1,other,0,0
20130027(COD),1,other,0,0
20130028(COD),1,other,1,1
20130063(COD),1,other,0,0
20130074(COD),1,other,0,0
20130080(COD),1,other,0,0
20130081(COD),1,other,0,1
20130082(COD),1,other,0,0
20140124(COD),1,other,0,0
20140132(COD),1,other,0,0
20140136(COD),1,other,0,0
20140158(COD),1,other,0,0
20140159(COD),1,other,0,0
20140160(COD),1,other,0,0
20140163(COD),1,other,0,0
20140164(COD),1,other,0,0
20140165(COD),1,other,0,0
20140166(COD),1,other,0,0
20150263(COD),1,other,1,1
20150268(COD),1,other,0,0
20150269(COD),1,other,1,1
20150272(COD),1,other,1,1
20150274(COD),1,other,1,1
20150275(COD),1,other,1,1
20150276(COD),1,other,1,1
20160105(COD),1,other,1,1
20160106(COD),1,other,1,1
20160110(COD),1,other,1,1
20160125(COD),1,other,1,1
20160142(COD),1,other,1,1
20160261(COD),1,other,1,1
20160264(COD),1,other,1,0
20160265(COD),1,other,1,1
20160274(COD),1,other,1,1
20160275(COD),1,other,1,1
20160276(COD),1,other,1,1
20160282A(COD),1,other,1,1
20160282B(COD),1,other,1,1
20170013(COD),1,other,1,1
20170015(COD),1,other,1,1
20170017(COD),1,other,1,1
20170060(COD),1,other,1,1
20170163(COD),1,other,1,1
20170219(COD),1,other,1,1
20170220(COD),1,other,0,0
20170224(COD),1,other,0,0
20180076(COD),1,other,1,1
20180081(COD),1,other,1,1
20100212(COD),0,,1,0
20100214(COD),0,,0,0
20100215(COD),0,,0,0
20100232(COD),0,,1,1
20100242(COD),0,,0,0
20100246(COD),0,,0,0
20100250(COD),0,,0,0
20100251(COD),0,,0,0
20100252(COD),0,,0,0
20100253(COD),0,,0,1
20100254(COD),0,,1,1
20100255(COD),0,,1,1
20100256(COD),0,,0,0
20100257(COD),0,,0,0
20100258(COD),0,,0,0
20100259(COD),0,,0,0
20100262(COD),0,,0,0
20100271(COD),0,,1,1
20100272(COD),0,,0,0
20100273(COD),0,,0,0
20100274(COD),0,,0,0
20100275(COD),0,,0,1
20100278(COD),0,,0,0
20100279(COD),0,,0,0
20100280(COD),0,,1,1
20100281(COD),0,,0,0
20100282(COD),0,,0,0
20100289(COD),0,,0,0
20100298(COD),0,,1,1
20100301(COD),0,,1,1
20100303(COD),0,,1,1
20100318(COD),0,,1,1
20100325(COD),0,,0,0
20100326(COD),0,,1,0
20100353(COD),0,,0,0
20100362(COD),0,,1,1
20100363(COD),0,,0,0
20100367(COD),0,,0,0
20100368(COD),0,,0,0
20100369(COD),0,,0,0
20100370(COD),0,,0,0
20100372(COD),0,,1,1
20100373(COD),0,,1,1
20100374(COD),0,,0,0
20100377(COD),0,,0,0
20100380(COD),0,,1,1
20100383(COD),0,,0,1
20100390(COD),0,,0,0
20100395(COD),0,,,1
20100801(COD),0,,0,1
20100802(COD),0,,0,1
20100817(COD),0,,0,1
20110001(COD),0,,1,0
20110002(COD),0,,0,0
20110006(COD),0,,1,1
20110011(COD),0,,0,0
20110014(COD),0,,0,0
20110023(COD),0,,0,0
20110038(COD),0,,1,1
20110039(COD),0,,0,0
20110051(COD),0,,1,1
20110062(COD),0,,0,0
20110080(COD),0,,0,1
20110093(COD),0,,0,0
20110105(COD),0,,1,1
20110195(COD),0,,0,0
20110196(COD),0,,0,1
20110197(COD),0,,0,0
20110199(COD),0,,1,1
20110202(COD),0,,0,0
20110203(COD),0,,0,1
20110204(COD),0,,0,0
20110209(COD),0,,0,0
20110210(COD),0,,1,1
20110211(COD),0,,0,0
20110212(COD),0,,1,0
20110223(COD),0,,0,0
20110226(COD),0,,0,0
20110228(COD),0,,0,0
20110229(COD),0,,1,1
20110231(COD),0,,0,0
20110238(COD),0,,1,0
20110239(COD),0,,1,1
20110242(COD),0,,1,0
20110243(COD),0,,0,0
20110260(COD),0,,1,1
20110262(COD),0,,0,0
20110263(COD),0,,0,0
20110268(COD),0,,0,0
20110269(COD),0,,0,0
20110270(COD),0,,0,0
20110272(COD),0,,1,1
20110273(COD),0,,0,0
20110274(COD),0,,0,0
20110275(COD),0,,0,0
20110276(COD),0,,0,0
20110280(COD),0,,1,0
20110281(COD),0,,0,0
20110282(COD),0,,0,0
20110283(COD),0,,1,1
20110285(COD),0,,1,0
20110286(COD),0,,1,1
20110288(COD),0,,0,0
20110294(COD),0,,0,0
20110295(COD),0,,0,0
20110296(COD),0,,0,0
20110297(COD),0,,0,0
20110298(COD),0,,0,1
20110299(COD),0,,0,0
20110300(COD),0,,1,0
20110301(COD),0,,1,1
20110302(COD),0,,1,0
20110307(COD),0,,1,1
20110308(COD),0,,0,0
20110309(COD),0,,0,0
20110315(COD),0,,0,0
20110339(COD),0,,0,0
20110340(COD),0,,0,0
20110341A(COD),0,,0,0
20110341B(COD),0,,0,0
20110344(COD),0,,0,0
20110349(COD),0,,0,1
20110350(COD),0,,0,0
20110351(COD),0,,0,0
20110352(COD),0,,0,1
20110353(COD),0,,0,1
20110354(COD),0,,0,1
20110356(COD),0,,0,0
20110357(COD),0,,0,0
20110358(COD),0,,0,1
20110359(COD),0,,0,0
20110360(COD),0,,1,1
20110361(COD),0,,1,1
20110364(COD),0,,1,1
20110365(COD),0,,0,0
20110366(COD),0,,0,0
20110367(COD),0,,0,0
20110368(COD),0,,0,0
20110369(COD),0,,0,0
20110370(COD),0,,0,0
20110371(COD),0,,0,0
20110372(COD),0,,0,0
20110373(COD),0,,0,0
20110374(COD),0,,0,1
20110380(COD),0,,0,0
20110384(COD),0,,1,1
20110385(COD),0,,0,0
20110386(COD),0,,0,0
20110387(COD),0,,0,0
20110389(COD),0,,1,1
20110392(COD),0,,0,0
20110394(COD),0,,0,0
20110398(COD),0,,0,0
20110399(COD),0,,0,0
20110401(COD),0,,0,0
20110404(COD),0,,0,0
20110405(COD),0,,0,0
20110406(COD),0,,0,0
20110409(COD),0,,1,0
20110411(COD),0,,0,0
20110412(COD),0,,0,0
20110413(COD),0,,1,0
20110415(COD),0,,0,0
20110416(COD),0,,1,1
20110417(COD),0,,0,0
20110418(COD),0,,0,0
20110421(COD),0,,0,0
20110427(COD),0,,0,0
20110428(COD),0,,0,0
20110429(COD),0,,1,1
20110430(COD),0,,1,1
20110434(COD),0,,0,0
20110435(COD),0,,1,1
20110437(COD),0,,0,1
20110438(COD),0,,0,0
20110439(COD),0,,0,0
20110440(COD),0,,0,0
20110442(COD),0,,0,0
20110445(COD),0,,1,1
20110449(COD),0,,0,0
20110453(COD),0,,1,1
20110454(COD),0,,0,0
20110455(COD),0,,1,1
20110458(COD),0,,0,0
20110459(COD),0,,0,0
20110461(COD),0,,0,0
20110465(COD),0,,0,0
20110901A(COD),0,,1,0
20110901B(COD),0,,1,0
20120003(COD),0,,0,0
20120010(COD),0,,0,0
20120011(COD),0,,0,0
20120019(COD),0,,0,0
20120023(COD),0,,1,1
20120025(COD),0,,1,1
20120027(COD),0,,0,
20120062(COD),0,,1,1
20120065(COD),0,,0,0
20120066(COD),0,,1,1
20120075(COD),0,,1,1
20120084(COD),0,,1,1
20120085(COD),0,,0,0
20120110(COD),0,,1,1
20120143(COD),0,,0,0
20120145(COD),0,,1,1
20120146(COD),0,,0,0
20120150(COD),0,,0,0
20120158(COD),0,,1,1
20120163(COD),0,,0,0
20120165(COD),0,,1,1
20120168(COD),0,,1,1
20120169(COD),0,,0,0
20120172(COD),0,,1,1
20120190(COD),0,,1,1
20120191(COD),0,,1,1
20120192(COD),0,,1,0
20120193(COD),0,,0,0
20120199(COD),0,,0,0
20120202(COD),0,,1,0
20120216(COD),0,,1,1
20120217(COD),0,,0,0
20120224(COD),0,,0,0
20120236(COD),0,,1,1
20120237(COD),0,,0,0
20120244(COD),0,,1,1
20120245(COD),0,,0,0
20120250(COD),0,,1,1
20120251(COD),0,,0,0
20120252(COD),0,,1,1
20120253(COD),0,,0,0
20120260(COD),0,,1,1
20120261(COD),0,,1,1
20120266(COD),0,,0,0
20120267(COD),0,,0,0
20120278(COD),0,,0,0
20120283(COD),0,,0,1
20120288(COD),0,,1,1
20120295(COD),0,,0,0
20120297(COD),0,,1,1
20120305(COD),0,,0,0
20120309(COD),0,,1,1
20120328(COD),0,,0,0
20120336(COD),0,,1,0
20120337(COD),0,,0,0
20120340(COD),0,,0,0
20120343(COD),0,,0,0
20120358(COD),0,,0,0
20120359(COD),0,,0,0
20120360(COD),0,,0,1
20120361(COD),0,,0,0
20120364(COD),0,,0,0
20120366(COD),0,,1,1
20130010(COD),0,,1,1
20130012(COD),0,,1,0
20130013(COD),0,,0,0
20130014(COD),0,,0,0
20130015(COD),0,,0,1
20130016(COD),0,,1,1
20130022(COD),0,,1,1
20130029(COD),0,,1,1
20130062(COD),0,,1,1
20130084(COD),0,,1,1
20130088(COD),0,,1,1
20130089(COD),0,,0,0
20130091(COD),0,,0,0
20130092(COD),0,,0,0
20130097(COD),0,,0,0
20130099(COD),0,,1,0
20130103(COD),0,,1,1
20130104(COD),0,,0,0
20130105(COD),0,,1,1
20130106(COD),0,,0,0
20130110(COD),0,,1,1
20130117(COD),0,,1,1
20130119(COD),0,,0,0
20130124(COD),0,,0,0
20130128(COD),0,,0,0
20130130(COD),0,,1,1
20130133(COD),0,,1,0
20130136(COD),0,,0,0
20130139(COD),0,,1,0
20130140(COD),0,,1,
20130141(COD),0,,1,1
20130150(COD),0,,1,1
20130152(COD),0,,0,0
20130156(COD),0,,1,1
20130157(COD),0,,0,0
20130162(COD),0,,0,0
20130164(COD),0,,0,0
20130165(COD),0,,1,0
20130166(COD),0,,0,0
20130185(COD),0,,0,0
20130198(COD),0,,1,1
20130200(COD),0,,1,0
20130202(COD),0,,0,0
20130210(COD),0,,0,0
20130213(COD),0,,0,0
20130214(COD),0,,0,0
20130221(COD),0,,0,0
20130222(COD),0,,0,0
20130224(COD),0,,0,0
20130226(COD),0,,1,1
20130232(COD),0,,0,0
20130233(COD),0,,0,0
20130238(COD),0,,0,0
20130239(COD),0,,1,1
20130242(COD),0,,0,0
20130243(COD),0,,0,0
20130246(COD),0,,0,0
20130248(COD),0,,1,1
20130249(COD),0,,0,0
20130253(COD),0,,0,0
20130256(COD),0,,0,0
20130264(COD),0,,0,0
20130265(COD),0,,0,0
20130268(COD),0,,0,0
20130271(COD),0,,1,1
20130278(COD),0,,1,1
20130279(COD),0,,1,1
20130297(COD),0,,1,1
20130302(COD),0,,0,0
20130303(COD),0,,0,0
20130304(COD),0,,1,1
20130306(COD),0,,0,0
20130307(COD),0,,0,0
20130309(COD),0,,1,1
20130313(COD),0,,1,1
20130314(COD),0,,0,0
20130325(COD),0,,1,0
20130327(COD),0,,1,1
20130344(COD),0,,1,1
20130367(COD),0,,1,1
20130371(COD),0,,1,0
20130377(COD),0,,1,1
20130390(COD),0,,0,1
20130398(COD),0,,0,0
20130402(COD),0,,0,0
20130403(COD),0,,1,1
20130407(COD),0,,0,0
20130408(COD),0,,0,0
20130409(COD),0,,0,0
20130410(COD),0,,1,1
20130415(COD),0,,1,1
20130416(COD),0,,0,0
20130435(COD),0,,1,0
20130436(COD),0,,1,1
20130438(COD),0,,0,0
20130439(COD),0,,0,0
20130442(COD),0,,0,0
20130443(COD),0,,0,0
20130449(COD),0,,0,0
20130812(COD),0,,1,0
20140002(COD),0,,0,0
20140005(COD),0,,1,1
20140011(COD),0,,1,1
20140014(COD),0,,1,1
20140017(COD),0,,0,0
20140034(COD),0,,0,0
20140059(COD),0,,0,0
20140090(COD),0,,0,0
20140091(COD),0,,0,1
20140096(COD),0,,0,0
20140100(COD),0,,1,1
20140107(COD),0,,0,0
20140108(COD),0,,0,0
20140121(COD),0,,1,1
20140167(COD),0,,0,0
20140168(COD),0,,0,0
20140174(COD),0,,0,0
20140175(COD),0,,1,1
20140177(COD),0,,0,0
20140180(COD),0,,1,1
20140185(COD),0,,0,0
20140190(COD),0,,0,0
20140191(COD),0,,0,0
20140194(COD),0,,1,1
20140197(COD),0,,1,0
20140199(COD),0,,0,0
20140206(COD),0,,0,0
20140213(COD),0,,1,1
20140216(COD),0,,0,0
20140217(COD),0,,0,0
20140218(COD),0,,0,0
20140250(COD),0,,0,0
20140255(COD),0,,0,0
20140256(COD),0,,1,1
20140257(COD),0,,0,1
20140268(COD),0,,1,1
20140272(COD),0,,0,
20140275(COD),0,,0,
20140276(COD),0,,0,0
20140279(COD),0,,1,1
20140280(COD),0,,0,0
20140285(COD),0,,0,0
20140305(COD),0,,0,0
20140309(COD),0,,0,0
20140334(COD),0,,0,0
20140337(COD),0,,0,0
20140338(COD),0,,0,0
20140339(COD),0,,0,0
20140346(COD),0,,0,0
20150005(COD),0,,0,0
20150006(COD),0,,0,0
20150009(COD),0,,1,0
20150026(COD),0,,1,1
20150028(COD),0,,1,1
20150063(COD),0,,1,1
20150070(COD),0,,0,0
20150079(COD),0,,0,0
20150080(COD),0,,0,0
20150090(COD),0,,0,
20150096(COD),0,,1,
20150112(COD),0,,1,
20150133(COD),0,,0,0
20150134(COD),0,,0,0
20150148(COD),0,,1,1
20150149(COD),0,,0,0
20150160(COD),0,,1,1
20150218(COD),0,,0,0
20150225(COD),0,,1,1
20150226(COD),0,,0,1
20150239(COD),0,,0,1
20150277(COD),0,,0,1
20150278(COD),0,,0,0
20150281(COD),0,,0,0
20150283(COD),0,,0,1
20150284(COD),0,,0,0
20150287(COD),0,,0,0
20150288(COD),0,,0,1
20150289(COD),0,,0,0
20150295(COD),0,,1,1
20150306(COD),0,,0,0
20150307(COD),0,,1,1
20150308(COD),0,,1,1
20150310(COD),0,,0,0
20150906(COD),0,,0,0
20160002(COD),0,,1,1
20160014(COD),0,,1,1
20160029(COD),0,,1,1
20160030(COD),0,,1,1
20160031(COD),0,,1,1
20160033(COD),0,,1,1
20160034(COD),0,,1,1
20160064(COD),0,,1,1
20160070(COD),0,,1,1
20160075(COD),0,,1,1
20160151(COD),0,,1,1
20160170(COD),0,,1,1
20160171(COD),0,,1,1
20160172(COD),0,,1,0
20160185(COD),0,,,1
20160186(COD),0,,1,1
20160193(COD),0,,1,1
20160207(COD),0,,1,1
20160208(COD),0,,1,1
20160221(COD),0,,1,1
20160230(COD),0,,1,1
20160231(COD),0,,1,1
20160287(COD),0,,1,1
20160288(COD),0,,1,1
20160351(COD),0,,1,1
20160357A(COD),0,,1,0
20160357B(COD),0,,1,1
20160360A(COD),0,,1,0
20160360B(COD),0,,1,1
20160361(COD),0,,1,1
20160362(COD),0,,1,1
20160363(COD),0,,1,0
20160364(COD),0,,1,1
20160375(COD),0,,1,1
20160376(COD),0,,1,1
20160379(COD),0,,1,1
20160381(COD),0,,1,1
20160382(COD),0,,1,1
20160392(COD),0,,1,1
20160393(COD),0,,1,1
20160394(COD),0,,1,1
20160404(COD),0,,1,0
20160408(COD),0,,1,1
20160409(COD),0,,1,1
20160413(COD),0,,1,0
20170004(COD),0,,1,1
20170090(COD),0,,1,1
20170121(COD),0,,1,1
20170122(COD),0,,1,1
20170123(COD),0,,1,1
20170136(COD),0,,1,1
20170230(COD),0,,1,1
20170231(COD),0,,1,1
20170232(COD),0,,1,1
20170247(COD),0,,1,1
20170291(COD),0,,1,1
20170294(COD),0,,1,1
20170297(COD),0,,1,1
20170309(COD),0,,1,1
20170329(COD),0,,1,1
20170334(COD),0,,1,1
20170348(COD),0,,1,1
20170350(COD),0,,1,1
20170351(COD),0,,1,1
20170352(COD),0,,1,0
20170358(COD),0,,1,1
20170359(COD),0,,1,1
20180040(COD),0,,1,1
20180041(COD),0,,1,1
20180042(COD),0,,1,1
20180045(COD),0,,1,1
20180060(COD),0,,1,1
20180061(COD),0,,1,1
20180065(COD),0,,1,1
20180066(COD),0,,1,1
20180088(COD),0,,1,1
20180090(COD),0,,1,1
20180113(COD),0,,1,1
20180114(COD),0,,1,1
20180123(COD),0,,1,1
20180129(COD),0,,1,1
20180130(COD),0,,1,0
20180139(COD),0,,1,0
20180142(COD),0,,1,1
20180143(COD),0,,1,0
20180154(COD),0,,1,1
20180161(COD),0,,1,0
20180162(COD),0,,1,1
20180165(COD),0,,1,1
20180180(COD),0,,1,1
20180205(COD),0,,1,1
20180265(COD),0,,1,1
20180299(COD),0,,1,0
20180304(COD),0,,1,0
20180336(COD),0,,1,1
20180371(COD),0,,1,1
20180390(COD),0,,1,1
20180414(COD),0,,1,1
20180435(COD),0,,1,1
20190009(COD),0,,1,1
20190010(COD),0,,1,1
20190027(COD),0,,1,1
20190107(COD),0,,1,0
20190179(COD),0,,1,1
20190187(COD),0,,1,1
20190253(COD),0,,1,1
20200043(COD),0,,1,1
20200054(COD),0,,1,1
20200058(COD),0,,1,1
20200059(COD),0,,1,1
20200060(COD),0,,1,1
20200066(COD),0,,1,1
20200069(COD),0,,1,0
20200071(COD),0,,1,1
20200075(COD),0,,1,0
20200086(COD),0,,1,1
20200113(COD),0,,1,1